Date,conso_moy_quot_MW_PCS0C
03/15/20,55800.0833
03/16/20,69481.2083
03/17/20,62197.1250
03/18/20,55311.6250
03/19/20,50001.3750
03/20/20,46726.5417
03/21/20,51517.7083
03/22/20,54493.4583
03/23/20,59753.7083
03/24/20,60802.9167
03/25/20,61612.0000
03/26/20,62226.2083
03/27/20,57390.8750
03/28/20,47479.1667
03/29/20,59906.1304
03/30/20,69962.9583
03/31/20,66152.4583
04/01/20,59876.9167
04/02/20,54904.6667
04/03/20,50517.6250
04/04/20,41243.6250
04/05/20,34636.7500
04/06/20,37522.5000
04/07/20,34575.2083
04/08/20,31719.7500
04/09/20,29905.1250
04/10/20,27645.7500
04/11/20,24852.0833
04/12/20,24390.5000
04/13/20,29812.0833
04/14/20,38707.3750
04/15/20,35952.0417
04/16/20,30615.9167
04/17/20,27899.7083
04/18/20,25296.5000
04/19/20,26825.8333
04/20/20,30236.5833
04/21/20,30966.7917
04/22/20,30344.9583
04/23/20,28875.2500
04/24/20,27432.4167
04/25/20,25641.5000
04/26/20,26051.5833
04/27/20,29320.7500
04/28/20,31561.5000
04/29/20,33260.5833
04/30/20,35105.1250
05/01/20,32411.4167
05/02/20,31350.2083
05/03/20,29393.7917
05/04/20,31329.9167
05/05/20,34281.6250
05/06/20,33700.6667
05/07/20,32151.5417
05/08/20,25445.3750
05/09/20,23003.2500
05/10/20,22838.5417
05/11/20,33956.3750
05/12/20,43722.5833
05/13/20,46399.6667
05/14/20,42465.9583
05/15/20,39426.2500
05/16/20,30497.4583
05/17/20,27440.2083
05/18/20,30148.1667
05/19/20,32717.2500
05/20/20,32996.2083
05/21/20,24867.2917
05/22/20,23234.0000
05/23/20,21970.5833
05/24/20,22580.3750
05/25/20,27903.3750
05/26/20,29338.9167
05/27/20,29314.1250
05/28/20,27788.6250
05/29/20,27645.6250
05/30/20,22090.0000
05/31/20,20303.0417
06/01/20,21636.7500
06/02/20,28779.8333
06/03/20,31006.7917
06/04/20,31703.5417
06/05/20,26981.9167
06/06/20,23091.8333
06/07/20,23600.7917
06/08/20,33293.7500
06/09/20,35591.7500
06/10/20,35637.0833
06/11/20,35053.5000
06/12/20,33892.2917
06/13/20,27010.6250
06/14/20,23809.8333
06/15/20,31967.5417
06/16/20,33806.1250
06/17/20,33795.6667
06/18/20,33894.9583
06/19/20,33405.5000
06/20/20,28431.1667
06/21/20,23183.6250
06/22/20,31033.9167
06/23/20,32228.0833
06/24/20,31247.7917
06/25/20,31438.0417
06/26/20,30521.6250
06/27/20,26033.7083
06/28/20,21666.2917
06/29/20,29667.2917
06/30/20,31550.2917
07/01/20,31072.2500
07/02/20,32096.2917
07/03/20,30942.3333
07/04/20,23638.9583
07/05/20,21040.9167
07/06/20,28566.3333
07/07/20,30442.2083
07/08/20,30347.4167
07/09/20,30004.1250
07/10/20,29996.7917
07/11/20,26705.2500
07/12/20,23866.7917
07/13/20,27132.9167
07/14/20,26146.6250
07/15/20,30259.7500
07/16/20,31460.9167
07/17/20,30957.2083
07/18/20,26416.5417
07/19/20,24448.4167
07/20/20,28554.7500
07/21/20,29046.7500
07/22/20,29572.3750
07/23/20,30127.3750
07/24/20,28169.1667
07/25/20,24775.1667
07/26/20,20861.2917
07/27/20,27108.3750
07/28/20,28605.8750
07/29/20,28899.9583
07/30/20,27259.5417
07/31/20,25310.2500
08/01/20,22248.6667
08/02/20,20695.7917
08/03/20,24557.8333
08/04/20,24990.9167
08/05/20,23773.4167
08/06/20,23535.4583
08/07/20,23604.8333
08/08/20,21373.0417
08/09/20,20391.4167
08/10/20,22441.4583
08/11/20,23623.7917
08/12/20,24224.0833
08/13/20,23650.0833
08/14/20,24730.2500
08/15/20,22825.7500
08/16/20,22337.0000
08/17/20,25679.4167
08/18/20,26895.0000
08/19/20,26910.5000
08/20/20,26666.5833
08/21/20,26097.5833
08/22/20,21399.6250
08/23/20,20147.0833
08/24/20,27882.9583
08/25/20,29678.8750
08/26/20,28597.3750
08/27/20,29660.6250
08/28/20,29017.4583
08/29/20,25025.7917
08/30/20,23637.5833
08/31/20,29695.1667
09/01/20,31832.8750
09/02/20,31784.3333
09/03/20,30445.8750
09/04/20,29366.3750
09/05/20,25948.4167
09/06/20,24916.1667
09/07/20,31877.4583
09/08/20,32241.6667
09/09/20,31999.3333
09/10/20,32157.6667
09/11/20,31934.2500
09/12/20,27057.3333
09/13/20,24094.3333
09/14/20,29407.0000
09/15/20,30692.4583
09/16/20,30588.1250
09/17/20,30328.5417
09/18/20,29700.0833
09/19/20,26523.7500
09/20/20,25685.7500
09/21/20,31530.5833
09/22/20,33870.4583
09/23/20,33417.0833
09/24/20,34032.0833
09/25/20,35613.9167
09/26/20,32317.0833
09/27/20,33757.3333
09/28/20,45246.3750
09/29/20,46660.2500
09/30/20,44179.4583
10/01/20,45611.7500
10/02/20,47973.3333
10/03/20,42233.3750
10/04/20,39033.7083
10/05/20,49140.2917
10/06/20,48520.9167
10/07/20,49223.6667
10/08/20,44984.0000
10/09/20,47563.5417
10/10/20,42412.0833
10/11/20,43673.0417
10/12/20,58376.4583
10/13/20,62202.6250
10/14/20,62785.8333
10/15/20,66515.9583
10/16/20,65781.0000
10/17/20,59034.5833
10/18/20,53721.0000
10/19/20,61601.2500
10/20/20,56278.7083
10/21/20,48040.0000
10/22/20,47131.3333
10/23/20,48911.5833
10/24/20,39650.5417
10/25/20,43099.5000
10/26/20,58192.8750
10/27/20,59538.3750
10/28/20,56045.3750
10/29/20,54903.5000
10/30/20,49778.6250
10/31/20,44091.7500
11/01/20,41316.8750
11/02/20,45810.7500
11/03/20,62846.9583
11/04/20,72806.0833
11/05/20,74641.5000
11/06/20,72264.1250
11/07/20,54436.7917
11/08/20,48097.6667
11/09/20,58452.6667
11/10/20,62811.5417
11/11/20,57910.0417
11/12/20,63090.4583
11/13/20,62806.1250
11/14/20,49751.7500
11/15/20,46745.5000
11/16/20,63911.7500
11/17/20,67267.7917
11/18/20,65999.1250
11/19/20,66490.2917
11/20/20,77728.3750
11/21/20,75105.2083
11/22/20,75029.4167
11/23/20,81313.9583
11/24/20,84450.2083
11/25/20,81806.4167
11/26/20,81561.5833
11/27/20,80333.6250
11/28/20,74955.5000
11/29/20,82757.0417
11/30/20,96630.8750
12/01/20,93223.6667
12/02/20,93870.1250
12/03/20,92277.2083
12/04/20,89971.7917
12/05/20,88213.6800
12/06/20,87119.7826
12/07/20,99495.8750
12/08/20,100515.4583
12/09/20,103440.5000
12/10/20,97717.8333
12/11/20,90486.2083
12/12/20,78089.1250
12/13/20,78125.5417
12/14/20,81352.5000
12/15/20,78127.9583
12/16/20,81020.8750
12/17/20,78923.4167
12/18/20,79023.5833
12/19/20,65007.7083
12/20/20,64579.6250
12/21/20,71230.4167
12/22/20,61171.8333
12/23/20,58270.3750
12/24/20,64509.5000
12/25/20,72347.7917
12/26/20,77516.9583
12/27/20,76701.0000
12/28/20,82488.9167
12/29/20,85173.8333
12/30/20,85453.4583
12/31/20,84743.8750
01/01/21,85406.7500
01/02/21,92863.3750
01/03/21,90378.0833
01/04/21,105444.7917
01/05/21,108555.8750
01/06/21,108612.2500
01/07/21,110142.3333
01/08/21,112005.5833
01/09/21,107163.3333
01/10/21,105535.9167
01/11/21,114146.5417
01/12/21,105208.5833
01/13/21,96062.3333
01/14/21,91418.7917
01/15/21,100253.2083
01/16/21,102440.5000
01/17/21,90633.7500
01/18/21,101174.5000
01/19/21,97104.8750
01/20/21,84619.8750
01/21/21,78078.9583
01/22/21,84430.0000
01/23/21,81265.7083
01/24/21,84883.6250
01/25/21,100088.6667
01/26/21,106738.2917
01/27/21,97209.8750
01/28/21,80250.2917
01/29/21,68949.8750
01/30/21,66009.7500
01/31/21,67512.0000
02/01/21,78438.7917
02/02/21,71356.1667
02/03/21,66949.1667
02/04/21,76906.9583
02/05/21,74966.5417
02/06/21,64895.8333
02/07/21,74038.7083
02/08/21,99498.2917
02/09/21,107766.0833
02/10/21,111707.1667
02/11/21,118169.0833
02/12/21,118170.7500
02/13/21,113442.3333
02/14/21,103574.5417
02/15/21,99734.7917
02/16/21,87267.9583
02/17/21,77659.7500
02/18/21,78773.9167
02/19/21,74581.3750
02/20/21,56725.5417
02/21/21,53740.4583
02/22/21,65045.7500
02/23/21,57597.3750
02/24/21,53265.1250
02/25/21,58645.5833
02/26/21,67112.0833
02/27/21,64402.1250
02/28/21,65034.1667
03/01/21,74726.2917
03/02/21,74007.1250
03/03/21,70912.7500
03/04/21,73029.2917
03/05/21,80851.3333
03/06/21,73325.2917
03/07/21,72645.6250
03/08/21,84103.7917
03/09/21,84076.2917
03/10/21,82119.1667
03/11/21,65981.3750
03/12/21,68773.8750
03/13/21,64033.8750
03/14/21,65481.3750
03/15/21,71605.5000
03/16/21,78224.8333
03/17/21,79970.8333
03/18/21,84006.7500
03/19/21,82778.9167
03/20/21,77559.0833
03/21/21,70380.0000
03/22/21,80192.7917
03/23/21,76310.5000
03/24/21,70185.9167
03/25/21,67426.5000
03/26/21,64223.7083
03/27/21,57567.0417
03/28/21,51438.2917
03/29/21,54615.7917
03/30/21,51754.3333
03/31/21,47988.3333
04/01/21,40251.6667
04/02/21,41222.0417
04/03/21,46085.4583
04/04/21,46769.4167
04/05/21,54640.1667
04/06/21,74855.6667
04/07/21,79475.2917
04/08/21,71519.7917
04/09/21,64582.5833
04/10/21,57398.5000
04/11/21,58858.5833
04/12/21,73703.7500
04/13/21,73731.6250
04/14/21,72383.3750
04/15/21,72516.9167
04/16/21,72475.0000
04/17/21,61566.3333
04/18/21,58006.1667
04/19/21,59898.4167
04/20/21,55462.2083
04/21/21,52231.1250
04/22/21,51430.7500
04/23/21,48080.8750
04/24/21,37222.6250
04/25/21,35877.8333
04/26/21,47035.8750
04/27/21,47499.8750
04/28/21,46853.4583
04/29/21,50819.4167
04/30/21,53136.9167
05/01/21,44919.7083
05/02/21,45201.7083
05/03/21,50544.5417
05/04/21,47223.2500
05/05/21,50330.2083
05/06/21,55606.3333
05/07/21,50013.5000
05/08/21,35443.5833
05/09/21,27820.5417
05/10/21,33889.7083
05/11/21,40605.7083
05/12/21,42054.1250
05/13/21,36990.2083
05/14/21,38656.0000
05/15/21,36900.8750
05/16/21,34890.8750
05/17/21,43286.2500
05/18/21,44247.1667
05/19/21,45059.2083
05/20/21,43221.8333
05/21/21,37846.3333
05/22/21,35786.1667
05/23/21,33767.9583
05/24/21,36810.5833
05/25/21,42936.5833
05/26/21,41829.0833
05/27/21,39077.1250
05/28/21,35825.5833
05/29/21,25630.0833
05/30/21,24327.0000
05/31/21,28504.0000
06/01/21,28191.5417
06/02/21,26359.9583
06/03/21,26711.0000
06/04/21,28489.1667
06/05/21,24055.1667
06/06/21,22819.1250
06/07/21,29468.8333
06/08/21,30558.2083
06/09/21,29318.1667
06/10/21,29414.0417
06/11/21,27847.8333
06/12/21,21345.2917
06/13/21,19574.2083
06/14/21,25750.3750
06/15/21,27975.2917
06/16/21,28245.9167
06/17/21,27622.6667
06/18/21,26623.4167
06/19/21,21888.7083
06/20/21,19868.0833
06/21/21,26484.2500
06/22/21,28778.8750
06/23/21,29988.8750
06/24/21,29661.6667
06/25/21,28690.5000
06/26/21,22984.2083
06/27/21,20130.8333
06/28/21,27392.0000
06/29/21,29543.9583
06/30/21,30137.2083
07/01/21,29392.7917
07/02/21,29301.8333
07/03/21,22290.7500
07/04/21,19815.1667
07/05/21,27359.8333
07/06/21,26048.7083
07/07/21,28757.2917
07/08/21,30589.6667
07/09/21,30653.9167
07/10/21,22497.1250
07/11/21,20589.8750
07/12/21,28497.5833
07/13/21,29556.7917
07/14/21,22939.7917
07/15/21,25400.9167
07/16/21,25507.0417
07/17/21,21004.5833
07/18/21,18377.5833
07/19/21,26306.2083
07/20/21,26933.6250
07/21/21,27699.6250
07/22/21,26041.5000
07/23/21,23328.0000
07/24/21,18670.4167
07/25/21,17561.1250
07/26/21,24950.5417
07/27/21,23643.3750
07/28/21,22189.1667
07/29/21,21760.9167
07/30/21,20959.4167
07/31/21,18172.5833
08/01/21,17366.3333
08/02/21,20533.4583
08/03/21,21906.3333
08/04/21,22289.2083
08/05/21,21403.0417
08/06/21,20464.4583
08/07/21,18300.7917
08/08/21,17815.1667
08/09/21,19906.7083
08/10/21,20957.1667
08/11/21,22096.7500
08/12/21,22194.4583
08/13/21,19974.5000
08/14/21,17091.4583
08/15/21,15956.3333
08/16/21,18828.7500
08/17/21,20110.3750
08/18/21,20840.0000
08/19/21,21555.8750
08/20/21,21984.4167
08/21/21,19115.3333
08/22/21,17888.4583
08/23/21,22145.7083
08/24/21,23472.5417
08/25/21,23894.7083
08/26/21,24268.8750
08/27/21,24390.3750
08/28/21,20078.3333
08/29/21,19359.6250
08/30/21,25424.7917
08/31/21,26690.7500
09/01/21,26609.6250
09/02/21,26057.0833
09/03/21,25422.5417
09/04/21,20914.3333
09/05/21,19348.7083
09/06/21,27141.4583
09/07/21,26964.5833
09/08/21,26574.0833
09/09/21,30508.4167
09/10/21,30308.7500
09/11/21,24240.8333
09/12/21,20407.2500
09/13/21,29707.0833
09/14/21,30139.7500
09/15/21,29532.1250
09/16/21,29441.5417
09/17/21,29395.7917
09/18/21,22521.3333
09/19/21,21326.8333
09/20/21,31785.2917
09/21/21,30982.8333
09/22/21,31013.2500
09/23/21,28496.4167
09/24/21,27867.6250
09/25/21,25119.0833
09/26/21,21889.4167
09/27/21,29920.4167
09/28/21,33507.4167
09/29/21,29865.0000
09/30/21,33306.1250
10/01/21,28571.9583
10/02/21,27194.0000
10/03/21,25714.3333
10/04/21,37106.8750
10/05/21,36366.5000
10/06/21,39313.3333
10/07/21,42282.1250
10/08/21,40896.4583
10/09/21,33850.5833
10/10/21,33521.9583
10/11/21,45176.1250
10/12/21,47649.5000
10/13/21,51173.5000
10/14/21,54095.0417
10/15/21,52421.9167
10/16/21,44188.8750
10/17/21,41889.9167
10/18/21,51204.2500
10/19/21,42290.8750
10/20/21,37400.8333
10/21/21,46191.9167
10/22/21,57076.3750
10/23/21,53118.1250
10/24/21,49688.7083
10/25/21,57434.0833
10/26/21,56265.5417
10/27/21,56731.0417
10/28/21,55934.1667
10/29/21,49512.8750
10/30/21,42994.9167
10/31/21,41175.7083
11/01/21,48809.4583
11/02/21,64269.0833
11/03/21,70318.6667
11/04/21,73591.5417
11/05/21,73405.9167
11/06/21,70712.0417
11/07/21,61345.4583
11/08/21,75225.7917
11/09/21,79340.8750
11/10/21,84973.5833
11/11/21,77617.5000
11/12/21,77677.2083
11/13/21,65348.1250
11/14/21,60464.4167
11/15/21,76056.6250
11/16/21,80547.2917
11/17/21,77608.9583
11/18/21,79619.1250
11/19/21,79477.0000
11/20/21,74626.2917
11/21/21,73420.6250
11/22/21,85781.6667
11/23/21,91680.4167
11/24/21,92617.2917
11/25/21,94353.7083
11/26/21,94706.5833
11/27/21,88430.1250
11/28/21,86419.4583
11/29/21,102422.7500
11/30/21,98822.0417
12/01/21,88534.0417
12/02/21,96518.8750
12/03/21,101169.2500
12/04/21,80544.2500
12/05/21,84090.2083
12/06/21,95776.0833
12/07/21,94649.9583
12/08/21,92824.8750
12/09/21,97631.4167
12/10/21,94188.7917
12/11/21,86914.2917
12/12/21,80067.9583
12/13/21,88132.5417
12/14/21,93020.9583
12/15/21,92238.6250
12/16/21,90509.5000
12/17/21,89274.2083
12/18/21,84646.4167
12/19/21,86923.8333
12/20/21,96658.0833
12/21/21,104614.7083
12/22/21,109044.0833
12/23/21,95477.2500
12/24/21,73286.4583
12/25/21,60912.5417
12/26/21,62497.2917
12/27/21,62708.8333
12/28/21,59182.4583
12/29/21,55659.1250
12/30/21,50995.5000
12/31/21,54823.1250
01/01/22,53393.7917
01/02/22,55540.3333
01/03/22,63388.9583
01/04/22,71160.8333
01/05/22,85083.1250
01/06/22,92832.3750
01/07/22,91204.7917
01/08/22,77641.7083
01/09/22,77944.5417
01/10/22,94673.7917
01/11/22,99744.3333
01/12/22,103185.2917
01/13/22,105039.3750
01/14/22,105687.2083
01/15/22,99793.9583
01/16/22,98223.9167
01/17/22,100532.4583
01/18/22,99884.0833
01/19/22,98609.5000
01/20/22,97467.2917
01/21/22,100585.2500
01/22/22,94287.5833
01/23/22,91688.5000
01/24/22,102319.7500
01/25/22,108218.8333
01/26/22,107024.2917
01/27/22,105268.9167
01/28/22,98781.3750
01/29/22,83599.8750
01/30/22,80186.1667
01/31/22,87989.9167
02/01/22,90681.9167
02/02/22,81308.0833
02/03/22,83072.3750
02/04/22,80996.2500
02/05/22,75563.3750
02/06/22,70908.2500
02/07/22,80932.6250
02/08/22,82656.5833
02/09/22,82090.0417
02/10/22,81630.4583
02/11/22,85348.8333
02/12/22,83592.7917
02/13/22,70870.3333
02/14/22,75217.2500
02/15/22,78187.0000
02/16/22,66803.4583
02/17/22,62936.2500
02/18/22,62847.8750
02/19/22,64153.5833
02/20/22,59580.0833
02/21/22,71264.0833
02/22/22,72372.0417
02/23/22,72159.6667
02/24/22,70116.5833
02/25/22,76260.8333
02/26/22,75742.7083
02/27/22,70042.4583
02/28/22,82431.6667
03/01/22,81089.9583
03/02/22,76883.7917
03/03/22,72011.7917
03/04/22,71713.9583
03/05/22,67498.8750
03/06/22,70993.5000
03/07/22,88639.0833
03/08/22,83146.2500
03/09/22,75255.2083
03/10/22,67421.4583
03/11/22,63081.4583
03/12/22,58117.1250
03/13/22,57600.5417
03/14/22,69231.2917
03/15/22,66156.4167
03/16/22,64235.8750
03/17/22,67236.5000
03/18/22,65641.7500
03/19/22,52361.9167
03/20/22,56320.5833
03/21/22,60225.5417
03/22/22,58327.4167
03/23/22,58873.7500
03/24/22,57295.0417
03/25/22,54327.5000
03/26/22,44943.1667
03/27/22,40280.0417
03/28/22,49908.4583
03/29/22,51030.6250
03/30/22,56428.2083
03/31/22,66996.7917
04/01/22,83571.9167
04/02/22,81051.2083
04/03/22,76911.0833
04/04/22,82715.0833
04/05/22,71668.5417
04/06/22,64654.4583
04/07/22,57445.0417
04/08/22,64270.8750
04/09/22,62958.2083
04/10/22,56961.1250
04/11/22,53118.9583
04/12/22,46467.4583
04/13/22,46971.4583
04/14/22,43083.0833
04/15/22,36037.6667
04/16/22,28989.3750
04/17/22,28042.7500
04/18/22,31536.5417
04/19/22,42709.7917
04/20/22,44396.2917
04/21/22,42084.9167
04/22/22,40106.8750
04/23/22,30682.3750
04/24/22,31594.8333
04/25/22,42910.2083
04/26/22,46215.7500
04/27/22,45172.7917
04/28/22,42254.4167
04/29/22,39998.8750
04/30/22,35571.8750
05/01/22,32104.1250
05/02/22,37815.9167
05/03/22,40149.5417
05/04/22,40707.2500
05/05/22,40191.6250
05/06/22,38447.7083
05/07/22,30279.8333
05/08/22,26560.5417
05/09/22,33963.9167
05/10/22,33260.7500
05/11/22,31587.9583
05/12/22,33695.8750
05/13/22,32728.5417
05/14/22,26026.3750
05/15/22,22915.9167
05/16/22,31133.8333
05/17/22,31966.8333
05/18/22,30528.6667
05/19/22,30377.0000
05/20/22,31277.4583
05/21/22,23386.7500
05/22/22,22514.0833
05/23/22,29819.9583
05/24/22,30359.9167
05/25/22,30279.9583
05/26/22,22531.7083
05/27/22,22828.5833
05/28/22,21657.7500
05/29/22,22474.0000
05/30/22,30276.4167
05/31/22,30568.2917
