journee_gaziere,qte_injectee_Mwh
2018-01-01,1057.6410
2018-01-02,1028.2900
2018-01-03,953.2330
2018-01-04,1045.0690
2018-01-05,1071.4630
2018-01-06,1082.4080
2018-01-07,1042.9560
2018-01-08,1011.3060
2018-01-09,1018.2610
2018-01-10,1069.0290
2018-01-11,1137.8560
2018-01-12,1189.1310
2018-01-13,1149.8290
2018-01-14,1128.6060
2018-01-15,1128.4160
2018-01-16,1131.9270
2018-01-17,1159.4890
2018-01-18,1204.0540
2018-01-19,1238.3050
2018-01-20,1180.2000
2018-01-21,1124.8500
2018-01-22,1143.7540
2018-01-23,1158.7810
2018-01-24,1178.0020
2018-01-25,1179.7820
2018-01-26,1156.7610
2018-01-27,1124.3750
2018-01-28,1134.5460
2018-01-29,1200.2920
2018-01-30,1250.0680
2018-01-31,1238.8950
2018-02-01,1266.5530
2018-02-02,1222.2770
2018-02-03,1155.8510
2018-02-04,1118.0920
2018-02-05,1179.8460
2018-02-06,1201.4740
2018-02-07,1225.5250
2018-02-08,1195.7420
2018-02-09,1195.0070
2018-02-10,1209.7290
2018-02-11,1127.3520
2018-02-12,1149.0360
2018-02-13,1145.8600
2018-02-14,1123.1740
2018-02-15,1095.9820
2018-02-16,1125.3460
2018-02-17,1096.6220
2018-02-18,1121.1890
2018-02-19,1083.0710
2018-02-20,1134.0790
2018-02-21,1114.5080
2018-02-22,1136.0560
2018-02-23,1164.3480
2018-02-24,1148.9130
2018-02-25,1035.8090
2018-02-26,1021.6030
2018-02-27,987.0240
2018-02-28,998.3970
2018-03-01,1318.6944
2018-03-02,1320.9381
2018-03-03,1323.1856
2018-03-04,1325.4369
2018-03-05,1327.6921
2018-03-06,1329.9511
2018-03-07,1332.2139
2018-03-08,1334.4806
2018-03-09,1336.7511
2018-03-10,1339.0255
2018-03-11,1341.3038
2018-03-12,1343.5860
2018-03-13,1345.8720
2018-03-14,1348.1619
2018-03-15,1350.4558
2018-03-16,1352.7535
2018-03-17,1355.0551
2018-03-18,1357.3607
2018-03-19,1359.6702
2018-03-20,1361.9836
2018-03-21,1364.3009
2018-03-22,1366.6222
2018-03-23,1368.9474
2018-03-24,1371.2766
2018-03-25,1373.6098
2018-03-26,1375.9469
2018-03-27,1378.2880
2018-03-28,1380.6331
2018-03-29,1382.9821
2018-03-30,1385.3352
2018-03-31,1387.6923
2018-04-01,1269.4880
2018-04-02,1326.5880
2018-04-03,1262.5050
2018-04-04,1282.8770
2018-04-05,1295.0650
2018-04-06,1355.5160
2018-04-07,1308.7100
2018-04-08,1290.7470
2018-04-09,1306.9160
2018-04-10,1354.7370
2018-04-11,1299.7100
2018-04-12,1388.7430
2018-04-13,1398.9550
2018-04-14,1333.7780
2018-04-15,1338.0200
2018-04-16,1314.8200
2018-04-17,1345.8850
2018-04-18,1314.6050
2018-04-19,1327.7260
2018-04-20,1389.4580
2018-04-21,1309.9590
2018-04-22,1296.9040
2018-04-23,1247.0920
2018-04-24,1289.1230
2018-04-25,1391.0800
2018-04-26,1416.9080
2018-04-27,1431.8520
2018-04-28,1384.4980
2018-04-29,1378.3420
2018-04-30,1331.7960
2018-05-01,1380.7860
2018-05-02,1329.9320
2018-05-03,1364.1800
2018-05-04,1343.5020
2018-05-05,1333.4200
2018-05-06,1348.7550
2018-05-07,1365.9210
2018-05-08,1340.6510
2018-05-09,1341.9140
2018-05-10,1301.4460
2018-05-11,1347.9200
2018-05-12,1338.5220
2018-05-13,1356.1410
2018-05-14,1319.4380
2018-05-15,1273.8940
2018-05-16,1345.1610
2018-05-17,1428.1390
2018-05-18,1474.7720
2018-05-19,1505.2410
2018-05-20,1447.4350
2018-05-21,1410.4030
2018-05-22,1340.4170
2018-05-23,1399.9990
2018-05-24,1398.4610
2018-05-25,1439.5050
2018-05-26,1339.4290
2018-05-27,1271.4220
2018-05-28,1361.5160
2018-05-29,1462.9000
2018-05-30,1447.8390
2018-05-31,1410.1560
2018-06-01,1460.5450
2018-06-02,1363.0420
2018-06-03,1327.0700
2018-06-04,1310.5690
2018-06-05,1235.6470
2018-06-06,1259.8930
2018-06-07,1297.6010
2018-06-08,1356.5190
2018-06-09,1325.5010
2018-06-10,1321.6440
2018-06-11,1350.3730
2018-06-12,1319.5500
2018-06-13,1366.8740
2018-06-14,1378.4400
2018-06-15,1337.1630
2018-06-16,1334.2300
2018-06-17,1332.8050
2018-06-18,1291.1330
2018-06-19,1158.7650
2018-06-20,1246.6070
2018-06-21,1331.5240
2018-06-22,1409.4760
2018-06-23,1434.0720
2018-06-24,1392.5950
2018-06-25,1354.2640
2018-06-26,1356.3830
2018-06-27,1355.6770
2018-06-28,1422.2950
2018-06-29,1432.9720
2018-06-30,1188.3540
2018-07-01,1179.0930
2018-07-02,1255.3940
2018-07-03,1280.0840
2018-07-04,1302.0570
2018-07-05,1351.1720
2018-07-06,1407.8220
2018-07-07,1463.7110
2018-07-08,1417.7400
2018-07-09,1471.3880
2018-07-10,1394.0500
2018-07-11,1529.5130
2018-07-12,1481.9040
2018-07-13,1474.8510
2018-07-14,1406.2440
2018-07-15,1286.7990
2018-07-16,1305.8020
2018-07-17,1427.5440
2018-07-18,1473.4030
2018-07-19,1344.2890
2018-07-20,1411.8370
2018-07-21,1348.8620
2018-07-22,1278.0240
2018-07-23,1344.8070
2018-07-24,1339.2640
2018-07-25,1431.0320
2018-07-26,1448.6030
2018-07-27,1407.5050
2018-07-28,1518.3770
2018-07-29,1466.0480
2018-07-30,1521.5650
2018-07-31,1402.7530
2018-08-01,1392.5600
2018-08-02,1453.8450
2018-08-03,1517.9850
2018-08-04,1437.7480
2018-08-05,1443.4860
2018-08-06,1447.2730
2018-08-07,1401.0490
2018-08-08,1476.1170
2018-08-09,1551.9570
2018-08-10,1457.0620
2018-08-11,1477.3810
2018-08-12,1405.4020
2018-08-13,1381.7490
2018-08-14,1482.3440
2018-08-15,1519.3020
2018-08-16,1448.9680
2018-08-17,1537.4610
2018-08-18,1502.1600
2018-08-19,1388.7180
2018-08-20,1440.5290
2018-08-21,1530.8770
2018-08-22,1520.0300
2018-08-23,1586.7740
2018-08-24,1565.1630
2018-08-25,1529.6290
2018-08-26,1546.9030
2018-08-27,1525.3530
2018-08-28,1508.7220
2018-08-29,1515.5370
2018-08-30,1449.2360
2018-08-31,1552.4140
2018-09-01,1549.9150
2018-09-02,1536.9190
2018-09-03,1502.9890
2018-09-04,1540.0090
2018-09-05,1498.1350
2018-09-06,1516.1200
2018-09-07,1560.3200
2018-09-08,1529.7110
2018-09-09,1495.9200
2018-09-10,1528.7020
2018-09-11,1489.5160
2018-09-12,1487.7360
2018-09-13,1563.2740
2018-09-14,1563.0980
2018-09-15,1568.6760
2018-09-16,1523.8170
2018-09-17,1512.8110
2018-09-18,1455.7450
2018-09-19,1507.9700
2018-09-20,1581.0260
2018-09-21,1579.8020
2018-09-22,1600.0360
2018-09-23,1430.1490
2018-09-24,1498.6430
2018-09-25,1485.7110
2018-09-26,1551.4430
2018-09-27,1640.9580
2018-09-28,1676.2360
2018-09-29,1610.3500
2018-09-30,1541.4230
2018-10-01,1592.2790
2018-10-02,1726.3940
2018-10-03,1721.7170
2018-10-04,1808.9020
2018-10-05,1778.1190
2018-10-06,1830.5170
2018-10-07,1774.4910
2018-10-08,1739.5690
2018-10-09,1820.2260
2018-10-10,1844.8370
2018-10-11,1782.7170
2018-10-12,1827.2100
2018-10-13,1863.4350
2018-10-14,1810.9890
2018-10-15,1752.6310
2018-10-16,1778.0360
2018-10-17,1806.3260
2018-10-18,1895.8720
2018-10-19,1808.3140
2018-10-20,1843.5040
2018-10-21,1815.0090
2018-10-22,1730.3480
2018-10-23,1768.5750
2018-10-24,1860.0380
2018-10-25,1865.1630
2018-10-26,1895.5760
2018-10-27,1855.6830
2018-10-28,1661.0000
2018-10-29,1681.7200
2018-10-30,1698.7510
2018-10-31,1764.6410
2018-11-01,1805.1400
2018-11-02,1770.8160
2018-11-03,1748.0020
2018-11-04,1708.5390
2018-11-05,1692.1130
2018-11-06,1667.8500
2018-11-07,1757.2630
2018-11-08,1859.8170
2018-11-09,1913.2070
2018-11-10,1897.2140
2018-11-11,1818.3630
2018-11-12,1834.8010
2018-11-13,1829.3570
2018-11-14,1797.9700
2018-11-15,1762.9500
2018-11-16,1900.3390
2018-11-17,1881.6090
2018-11-18,1818.0390
2018-11-19,1811.1190
2018-11-20,1754.3440
2018-11-21,1843.1310
2018-11-22,1801.9200
2018-11-23,1759.0510
2018-11-24,1790.3600
2018-11-25,1759.2760
2018-11-26,1732.9950
2018-11-27,1801.1860
2018-11-28,1814.6440
2018-11-29,1821.7390
2018-11-30,1852.1950
2018-12-01,1937.2700
2018-12-02,1831.4080
2018-12-03,1746.0620
2018-12-04,1826.8490
2018-12-05,1849.8560
2018-12-06,1930.5730
2018-12-07,1827.4870
2018-12-08,1778.6640
2018-12-09,1795.9500
2018-12-10,1802.5590
2018-12-11,1803.4900
2018-12-12,1913.0880
2018-12-13,1949.5780
2018-12-14,1895.1670
2018-12-15,1867.7050
2018-12-16,1853.3530
2018-12-17,1813.5940
2018-12-18,1960.9930
2018-12-19,1955.5330
2018-12-20,1999.9100
2018-12-21,2089.5930
2018-12-22,2098.3750
2018-12-23,2035.9970
2018-12-24,1958.7170
2018-12-25,1946.7240
2018-12-26,1969.5620
2018-12-27,2017.4370
2018-12-28,1930.4510
2018-12-29,1957.5450
2018-12-30,1984.1290
2018-12-31,1943.1270
2019-01-01,1899.2110
2019-01-02,1911.6880
2019-01-03,2075.7850
2019-01-04,2100.9020
2019-01-05,2048.9360
2019-01-06,2039.8880
2019-01-07,1994.6610
2019-01-08,2011.7180
2019-01-09,1974.6470
2019-01-10,1925.8750
2019-01-11,2036.6610
2019-01-12,2056.9310
2019-01-13,2048.0640
2019-01-14,1950.3720
2019-01-15,2027.5370
2019-01-16,2089.1440
2019-01-17,2018.4900
2019-01-18,2033.0090
2019-01-19,1943.6810
2019-01-20,1864.3340
2019-01-21,1943.5330
2019-01-22,1984.6080
2019-01-23,2068.4700
2019-01-24,2061.0270
2019-01-25,2094.3980
2019-01-26,2151.0650
2019-01-27,2077.0330
2019-01-28,2057.4700
2019-01-29,1968.7910
2019-01-30,2013.0030
2019-01-31,2027.3160
2019-02-01,2149.1360
2019-02-02,2041.7130
2019-02-03,1896.1270
2019-02-04,1915.1310
2019-02-05,1946.7630
2019-02-06,2036.2440
2019-02-07,2095.2240
2019-02-08,2193.4150
2019-02-09,2057.2540
2019-02-10,1920.4710
2019-02-11,1962.6210
2019-02-12,2046.4790
2019-02-13,2004.6150
2019-02-14,2029.4700
2019-02-15,2148.6670
2019-02-16,2158.3120
2019-02-17,2108.6840
2019-02-18,2115.6940
2019-02-19,2145.4910
2019-02-20,2093.5980
2019-02-21,2101.7020
2019-02-22,2149.1860
2019-02-23,2145.5830
2019-02-24,2079.2640
2019-02-25,2050.0080
2019-02-26,2070.4440
2019-02-27,2024.6820
2019-02-28,2083.9480
2019-03-01,2310.2270
2019-03-02,2292.2780
2019-03-03,2329.1550
2019-03-04,2231.3170
2019-03-05,2251.4210
2019-03-06,2247.5310
2019-03-07,2169.8500
2019-03-08,2378.9490
2019-03-09,2409.8070
2019-03-10,2206.5380
2019-03-11,2251.1390
2019-03-12,2252.3190
2019-03-13,2257.8130
2019-03-14,2302.5260
2019-03-15,2245.8860
2019-03-16,2375.3270
2019-03-17,2255.0550
2019-03-18,2274.2020
2019-03-19,2288.7170
2019-03-20,2281.0460
2019-03-21,2253.9210
2019-03-22,2328.2470
2019-03-23,2298.5050
2019-03-24,2277.6010
2019-03-25,2248.1340
2019-03-26,2242.2880
2019-03-27,2218.2560
2019-03-28,2149.9880
2019-03-29,2275.7140
2019-03-30,2171.8380
2019-03-31,2179.0780
2019-04-01,2261.2030
2019-04-02,2308.2520
2019-04-03,2306.6440
2019-04-04,2385.6600
2019-04-05,2460.8650
2019-04-06,2403.1330
2019-04-07,2279.7700
2019-04-08,2352.7030
2019-04-09,2293.6860
2019-04-10,2272.9080
2019-04-11,2375.6790
2019-04-12,2460.7590
2019-04-13,2388.6220
2019-04-14,2295.6240
2019-04-15,2404.1220
2019-04-16,2385.9780
2019-04-17,2465.4660
2019-04-18,2460.7020
2019-04-19,2441.4840
2019-04-20,2409.6440
2019-04-21,2438.7430
2019-04-22,2472.9840
2019-04-23,2361.2840
2019-04-24,2254.6030
2019-04-25,2386.9570
2019-04-26,2384.7840
2019-04-27,2353.7890
2019-04-28,2312.8830
2019-04-29,2254.2480
2019-04-30,2325.9390
2019-05-01,2422.5200
2019-05-02,2433.4410
2019-05-03,2491.7870
2019-05-04,2333.6840
2019-05-05,2367.5510
2019-05-06,2325.8720
2019-05-07,2416.5030
2019-05-08,2375.7840
2019-05-09,2384.5240
2019-05-10,2436.0280
2019-05-11,2315.9080
2019-05-12,2262.7800
2019-05-13,2356.5310
2019-05-14,2376.0210
2019-05-15,2349.4970
2019-05-16,2408.1410
2019-05-17,2442.2850
2019-05-18,2481.3980
2019-05-19,2428.8040
2019-05-20,2367.1670
2019-05-21,2370.9600
2019-05-22,2324.2320
2019-05-23,2394.6510
2019-05-24,2462.7320
2019-05-25,2354.4560
2019-05-26,2330.7790
2019-05-27,2365.9420
2019-05-28,2294.0000
2019-05-29,2395.9110
2019-05-30,2416.4870
2019-05-31,2409.7220
2019-06-01,2417.5470
2019-06-02,2324.6190
2019-06-03,2385.2530
2019-06-04,2382.4390
2019-06-05,2376.8920
2019-06-06,2476.1140
2019-06-07,2427.4810
2019-06-08,2447.8750
2019-06-09,2435.3220
2019-06-10,2384.2920
2019-06-11,2377.0400
2019-06-12,2391.1320
2019-06-13,2303.6360
2019-06-14,2331.4110
2019-06-15,2251.6430
2019-06-16,2317.4330
2019-06-17,2312.5500
2019-06-18,2246.7040
2019-06-19,2173.5290
2019-06-20,2324.8360
2019-06-21,2454.0560
2019-06-22,2407.2700
2019-06-23,2260.0160
2019-06-24,2265.3240
2019-06-25,2230.8030
2019-06-26,2135.1330
2019-06-27,2071.6240
2019-06-28,2142.1120
2019-06-29,2072.3920
2019-06-30,1964.9650
2019-07-01,2110.3720
2019-07-02,2177.0060
2019-07-03,2362.4830
2019-07-04,2264.5490
2019-07-05,2420.9470
2019-07-06,2258.5080
2019-07-07,2205.1250
2019-07-08,2267.8300
2019-07-09,2185.3250
2019-07-10,2303.1350
2019-07-11,2310.9860
2019-07-12,2405.4220
2019-07-13,2373.6700
2019-07-14,2290.4300
2019-07-15,2299.2780
2019-07-16,2404.3180
2019-07-17,2411.1750
2019-07-18,2451.1590
2019-07-19,2511.3890
2019-07-20,2428.8560
2019-07-21,2248.1320
2019-07-22,2319.3680
2019-07-23,2164.8910
2019-07-24,2212.1850
2019-07-25,1991.0350
2019-07-26,2203.1840
2019-07-27,2348.0930
2019-07-28,2309.8500
2019-07-29,2331.8650
2019-07-30,2285.3930
2019-07-31,2354.5030
2019-08-01,2373.1240
2019-08-02,2418.3450
2019-08-03,2272.5510
2019-08-04,2218.2280
2019-08-05,2218.1070
2019-08-06,2377.1040
2019-08-07,2468.3350
2019-08-08,2498.6130
2019-08-09,2531.3770
2019-08-10,2459.3000
2019-08-11,2375.7810
2019-08-12,2413.2560
2019-08-13,2519.1510
2019-08-14,2570.0100
2019-08-15,2590.6010
2019-08-16,2691.2080
2019-08-17,2543.3170
2019-08-18,2485.2930
2019-08-19,2462.6810
2019-08-20,2424.8290
2019-08-21,2526.3380
2019-08-22,2651.2670
2019-08-23,2748.1750
2019-08-24,2600.3120
2019-08-25,2570.0390
2019-08-26,2610.5350
2019-08-27,2630.7040
2019-08-28,2717.9430
2019-08-29,2753.1750
2019-08-30,2790.9480
2019-08-31,2608.2610
2019-09-01,2557.6740
2019-09-02,2727.5290
2019-09-03,2673.4110
2019-09-04,2770.9990
2019-09-05,2886.1290
2019-09-06,2967.4570
2019-09-07,2797.6920
2019-09-08,2739.7950
2019-09-09,2807.1020
2019-09-10,2815.4550
2019-09-11,2856.4280
2019-09-12,2939.7260
2019-09-13,3005.9850
2019-09-14,2860.8030
2019-09-15,2882.0170
2019-09-16,2866.7880
2019-09-17,2922.6940
2019-09-18,3020.1940
2019-09-19,3025.8600
2019-09-20,3084.5470
2019-09-21,2998.1510
2019-09-22,2796.8430
2019-09-23,2886.9970
2019-09-24,2984.4020
2019-09-25,2924.3050
2019-09-26,2994.1750
2019-09-27,3139.9180
2019-09-28,3116.6700
2019-09-29,2952.0830
2019-09-30,2906.4550
2019-10-01,3009.9720
2019-10-02,2820.3660
2019-10-03,2770.1460
2019-10-04,3080.3510
2019-10-05,3119.8780
2019-10-06,3133.2980
2019-10-07,3127.7440
2019-10-08,2977.2050
2019-10-09,3056.3680
2019-10-10,3097.8640
2019-10-11,3172.0660
2019-10-12,3029.4350
2019-10-13,2959.8630
2019-10-14,2985.9830
2019-10-15,2977.9320
2019-10-16,3147.9220
2019-10-17,3133.3290
2019-10-18,3103.8060
2019-10-19,3173.0450
2019-10-20,3028.7940
2019-10-21,3026.3320
2019-10-22,3009.9830
2019-10-23,3068.8360
2019-10-24,3037.6020
2019-10-25,3046.1880
2019-10-26,3229.5010
2019-10-27,2892.8280
2019-10-28,2812.9950
2019-10-29,2962.4320
2019-10-30,3089.3090
2019-10-31,3142.5200
2019-11-01,3116.9290
2019-11-02,3000.0610
2019-11-03,2844.4490
2019-11-04,2787.4650
2019-11-05,2884.9560
2019-11-06,2931.5790
2019-11-07,3021.5440
2019-11-08,3033.8750
2019-11-09,3065.2980
2019-11-10,2983.0450
2019-11-11,2980.3900
2019-11-12,3067.9930
2019-11-13,3091.7790
2019-11-14,3041.0530
2019-11-15,3028.6780
2019-11-16,3112.3780
2019-11-17,3068.1720
2019-11-18,3014.0480
2019-11-19,2999.7620
2019-11-20,3094.1160
2019-11-21,3234.3560
2019-11-22,3307.8990
2019-11-23,3208.9010
2019-11-24,3072.7440
2019-11-25,3079.2390
2019-11-26,3135.2830
2019-11-27,3151.5310
2019-11-28,3080.1530
2019-11-29,3113.8230
2019-11-30,3137.4840
2019-12-01,3232.7260
2019-12-02,3152.6700
2019-12-03,3129.7850
2019-12-04,3087.7940
2019-12-05,3184.5760
2019-12-06,3325.9220
2019-12-07,3318.5360
2019-12-08,3229.2640
2019-12-09,3222.8680
2019-12-10,3352.4360
2019-12-11,3304.7600
2019-12-12,3309.1300
2019-12-13,3362.2190
2019-12-14,3355.6960
2019-12-15,3401.7740
2019-12-16,3500.3870
2019-12-17,3475.4450
2019-12-18,3486.9380
2019-12-19,3387.9030
2019-12-20,3493.6450
2019-12-21,3528.9150
2019-12-22,3434.0440
2019-12-23,3451.4970
2019-12-24,3442.0430
2019-12-25,3393.6660
2019-12-26,3491.7960
2019-12-27,3422.8580
2019-12-28,3493.1160
2019-12-29,3262.8130
2019-12-30,3189.0840
2019-12-31,3261.8460
2020-01-01,3324.2960
2020-01-02,3435.0640
2020-01-03,3511.1850
2020-01-04,3497.8220
2020-01-05,3506.8880
2020-01-06,3515.0930
2020-01-07,3434.7400
2020-01-08,3561.9580
2020-01-09,3564.5380
2020-01-10,3596.1820
2020-01-11,3488.6120
2020-01-12,3443.1280
2020-01-13,3393.3430
2020-01-14,3447.1870
2020-01-15,3448.1170
2020-01-16,3555.1750
2020-01-17,3599.1630
2020-01-18,3671.9770
2020-01-19,3582.2360
2020-01-20,3563.3260
2020-01-21,3463.6810
2020-01-22,3587.1230
2020-01-23,3586.8490
2020-01-24,3679.2080
2020-01-25,3683.3060
2020-01-26,3499.2770
2020-01-27,3448.3670
2020-01-28,3524.6090
2020-01-29,3740.9130
2020-01-30,3656.8980
2020-01-31,3516.5440
2020-02-01,3672.0510
2020-02-02,3595.7220
2020-02-03,3569.3940
2020-02-04,3551.5560
2020-02-05,3537.9680
2020-02-06,3556.0990
2020-02-07,3783.6260
2020-02-08,3703.3780
2020-02-09,3358.9240
2020-02-10,3299.6670
2020-02-11,3564.2340
2020-02-12,3485.0690
2020-02-13,3480.6650
2020-02-14,3720.6040
2020-02-15,3845.1970
2020-02-16,3598.9060
2020-02-17,3613.3030
2020-02-18,3775.2220
2020-02-19,3902.7870
2020-02-20,3773.8410
2020-02-21,3878.2000
2020-02-22,3997.8670
2020-02-23,3855.8370
2020-02-24,3869.3520
2020-02-25,3812.8020
2020-02-26,3829.1800
2020-02-27,3768.9660
2020-02-28,4076.7910
2020-02-29,3975.0810
2020-03-01,3742.3710
2020-03-02,3721.0760
2020-03-03,3753.7970
2020-03-04,3934.9390
2020-03-05,3824.9980
2020-03-06,3735.9680
2020-03-07,3969.3310
2020-03-08,3907.7910
2020-03-09,3875.7760
2020-03-10,3900.2800
2020-03-11,3896.5080
2020-03-12,4000.0440
2020-03-13,4148.1440
2020-03-14,4201.4950
2020-03-15,4120.6970
2020-03-16,4050.9280
2020-03-17,4030.5200
2020-03-18,4192.0700
2020-03-19,4188.7160
2020-03-20,4248.3340
2020-03-21,4229.2950
